(No modificar) Id. de categoría,(No modificar) Suma de comprobación de fila,(No modificar) Fecha de modificación,Propietario,Tipología,Categoría principal,Sub categoría - Título,Número de categoría,Foco principal para el análisis,Foco secundario para el análisis
dd3d3bf1-249d-ef11-8a69-6045bd9525dc,G/snTSBQHzhF+9s6iLCjPRwyZfvfnxMAmNJrw7Zp4SVwv56cyRZtJYjRkIbwSW6+ql4fuMeJU2S8OVcv0KIv5A==,11/7/24 16:25,VIU - Datos,Queja,Fuerza mayor,DANA,CAT-03714,,
d4b4f6f0-402f-f011-8c4d-00224884631a,H/z/WTYw2eOR3KXm0b/hkY8gyRGLZAeeMWZ+DFO9jTHtenEVO+m4oDx+e+XuiC0smpX03g55MKKkvo3achdljg==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",Error con Aula Extracurricular,CAT-04270,,
13d42592-9d41-ee11-bdf5-000d3aa90776,5gSR0xeI9VfoQHXlgDYedT+ntDgHbx+EB+98nIEq4jEzHzOpYMOqwaBKnBTiDuNaVHw/5PO6WYcecEQ87doGzQ==,7/17/24 20:44,VIU - Datos,Informativa,Académico,Desarrollo lectivo,CAT-02007,,SI
8ed42592-9d41-ee11-bdf5-000d3aa90776,wFxBvFpIRhCEZp1jCTeLCzPBgOfyoXMXIl76JTdcyKNmivvIHjsaOWeCFBJQtSvK+C0q5nRrzZH00xNiXxSdPQ==,7/17/24 20:44,VIU - Datos,Incidencia,Académico,Desarrollo lectivo,CAT-02063,,SI
fd7cb56c-3c2f-f011-8c4d-00224884631a,DHw3d+OpKXtRXw+CWxkL0yO10MsotqsByFK4WRIqPAot1voMrlh+xOqUScQbB/Y1HL9/CG3175b3VQvFeDEksg==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,Matrícula,Error con Aula Lectiva,CAT-04265,,
fdd52592-9d41-ee11-bdf5-000d3aa90776,XV+LKEzNUn9rdtBkKB4hk1pM1dSEnm8uZ6InrBaPg/Fkj/pX3DXaeKEsR8Skdq97Hkeh3vP6JvkloKyvg63RTg==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Académico,Desarrollo lectivo,CAT-02246,,SI
dcaf0652-1c48-ef11-bfe3-000d3abbcd25,t1uiC+afBlnOkDjeQeQB1RQg1wos0eObs3YBhLcs6AuCXVQMmFNAONvMvfnAYL35l6VAnfuXj9josnt6L46mMw==,7/25/24 7:06,VIU - Datos,Queja,Académico,Desarrollo lectivo,CAT-03360,,SI
7cd42592-9d41-ee11-bdf5-000d3aa90776,F7nOE3fREBr3VyRtRzuVhru+aVXR1ehdk8otBkyq85M2hwQlZAAb/p/gPctSJmFEjE/N0fH5/pyG/BreXtmahw==,7/17/24 20:44,VIU - Datos,Informativa,Solicitud baja/cambio,Desistimiento,CAT-02054,,
f7d42592-9d41-ee11-bdf5-000d3aa90776,Jq3LQglzOIr00yaFihpjLKLQR8OrskY9yCt+NfKMFGyFL8cYOdtZelFE3sRIQtdUaW60Cdg48pJJ2C9dxayJnQ==,7/17/24 20:44,VIU - Datos,Incidencia,Solicitud baja/cambio,Desistimiento,CAT-02115,,
eae8ff65-482f-f011-8c4d-00224884631a,juaB7WT0WwTfe8Oc6iJc3a4SXfVOCtNrbD/ap2FXVXAIgI6keo0cnDqyMpLvGEkAC9Z5lUYtzHp2JeYDKzvMSA==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",eSecretaria,CAT-04305,,
66d62592-9d41-ee11-bdf5-000d3aa90776,xgFwL5GdTYFz21pn/0FFH8BMx06DcGC1xraHV0H2kJAOswV6cJ+OOmoxcP1kL7WXxkMC36Jq/pGj9TUe3JSAfw==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Solicitud baja/cambio,Desistimiento,CAT-02298,,
46b00652-1c48-ef11-bfe3-000d3abbcd25,vC2qrEgEzO21fTXFp1jnToe9r11x8eupi63G2E/qvDi0f1DxR6PjA73RvJFb2X3OcvuyFauOSe0zMsTxZWEfZw==,7/25/24 7:06,VIU - Datos,Queja,Solicitud baja/cambio,Desistimiento,CAT-03413,,
dc1f62c8-ab41-ee11-bdf5-000d3aa900f3,Mug3FdoPyDV1ovf4kkpJzOUXlXvbi3Bj1tznpERZlS21SScUkalMbtSix/QGcfmbm4a46N/mvJOAG5FOmWPspA==,7/17/24 20:44,VIU - Datos,Informativa,Pagos,Devoluciones,CAT-02305,,
cad42592-9d41-ee11-bdf5-000d3aa90776,6NJ+RBk13WgBZFIqZIcgMPD6iD5rUEUHdfUbFsTHqU5A4mFl456Y1+xMg1YHu0FVJMLworXYGQnN/+/blZqGKA==,7/17/24 20:44,VIU - Datos,Incidencia,Pagos,Devoluciones,CAT-02093,,
a5a37ebc-472f-f011-8c4d-00224884631a,2K+g5kLD1yH5fBSuno6t9B280HAyGkvWkQi32Ym42POVOQYXyEiqL7+RkeHaiskoTovPGbiVdnn1SFOVSXAjmA==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",eSecretaria-Claves de Acceso,CAT-04300,,
39d62592-9d41-ee11-bdf5-000d3aa90776,O86B4b5jo6VKqTgYCzyRPxCIizw40ODIwtAWVTuBnU2im9EBG2TmRq3YOTKs3X/+b4/5j+MQJytmKgBogG6JSg==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Pagos,Devoluciones,CAT-02276,,
1ab00652-1c48-ef11-bfe3-000d3abbcd25,gyOmPMTH4yaXGaCx9uBBgRnGpaA1X+DAvIPtpILYZpdRIcq2X7dr39tcKwRVdjbX31MGM0MCjd87ebnZ7l5h/g==,7/25/24 7:06,VIU - Datos,Queja,Pagos,Devoluciones,CAT-03391,,
75d52592-9d41-ee11-bdf5-000d3aa90776,zPQuMtS8ispbe3jhwopY1AYtj2kd8ENl2Jdah4aCISRXnJCu0KEcu9G6/zusOtkpIl7jXkg1n511G0Xeilkdqw==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Títulos y certificados,Estado de legalización de mi título VIU,CAT-02178,,
5bd52592-9d41-ee11-bdf5-000d3aa90776,gz8DqmDsInhvQEzrG3GnzVyM/x+lYPyHZW5f5YZC/yX0rs1Dx6PhUQS/3KJoM3XPPdFmJwic/QvUR9CKSnKBtA==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Reconocimientos,Estado de reconocimiento y visualización en el expediente,CAT-02165,,
67e5614e-82a2-ef11-8a6b-000d3a2ee5c6,xVnSWamGCdDDcV5kGtJ7hPagDO6MEkPGEo64S9XB7zZyFWTWiuqjZFivne+rmvcJN3w/lQebMxwVX+1XdG/50Q==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Diversidad funcional,CAT-03758,,
79e5614e-82a2-ef11-8a6b-000d3a2ee5c6,gFpbBjK8WDtNkHNdxfN5+1hjXdUAgwc/ApfalvyUf6J7WdCECM8oT0dTyrUza2jA0uzt6aRwEAy4UmeSa006ow==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Diversidad funcional,CAT-03767,,
0bd52592-9d41-ee11-bdf5-000d3aa90776,JVIYOcsa3E0pwRyLSycHhpK3oHA3+Ss+hEJi8PzALH/XVdlPAGOgwXWRBR8MpE3SX5phJntBlB6be0u1FOnJMw==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Académico,Eventos,CAT-02125,,
b1e5614e-82a2-ef11-8a6b-000d3a2ee5c6,zuXR9GyCRPzrsrQ3DnP14ZzAQJbqbR0/c6qxFV/ttls2WAZeRWn7DZeE8kXUAwoQTQI07i/b6V0KlN/o7P3k3A==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Diversidad funcional,CAT-03794,,
5cd42592-9d41-ee11-bdf5-000d3aa90776,KO4CxF6TCDsIxnHnSJjzwVmNFujVZRbyoK76VyBvg43r52grelZz6U1OIFqp/mB25S+DNtbTnzYP7x/y8LCDYQ==,7/17/24 20:44,VIU - Datos,Informativa,Prácticas,Documentación realización de prácticas,CAT-02038,,SI
d6d42592-9d41-ee11-bdf5-000d3aa90776,9Z3qAhi0iCEBWuqHuh2ZgF+Adnh3C95KWr+LUhwoev8PGbzLmXDpLkMsatGrxZn7fFQ/+mRVMG8k6N5ts253uA==,7/17/24 20:44,VIU - Datos,Incidencia,Prácticas,Documentación realización de prácticas,CAT-02099,,SI
8de5614e-82a2-ef11-8a6b-000d3a2ee5c6,wf0nLUH0zMTYI0fgBlOFUr6nE34z5NVafDll/yl4UhSC0MiMfjzuQMLjtl7DAZINgvssmtFEmqYWDkdZnmyNTQ==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Eventos de fuerza mayor,CAT-03777,,
45d62592-9d41-ee11-bdf5-000d3aa90776,L/nis8nHfT10/NTb1MLGvMPH94bR3s3gpWq4TbZ9bUPqPMpZ+Gs+OVRtLFsIRZrv4WKYZReBGZ8tSImRIJgtnw==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Prácticas,Documentación realización de prácticas,CAT-02282,,SI
26b00652-1c48-ef11-bfe3-000d3abbcd25,27gH1WX7Dmfw8UsPADovUa0zPMKhP1F6bUcl1eiHvcp5yWNppz01I73AwjAg4O5j+lNaYtJOzOFDlOCOv2iY9A==,7/25/24 7:06,VIU - Datos,Queja,Prácticas,Documentación realización de prácticas,CAT-03397,,SI
44d42592-9d41-ee11-bdf5-000d3aa90776,syN4nl6nOnnP4W97VGcm19MormsXkAeuxWZgw7n48tVsE0sCaHJ/HTNC4iCu+d/utOlHGrdmvvh1TNTJJLrc4Q==,7/17/24 20:44,VIU - Datos,Informativa,Matrícula,Elección de optativas,CAT-02031,,
bed42592-9d41-ee11-bdf5-000d3aa90776,/Eqrt1FGzj15pWBma4lq4No15jp4CFbM0BPTCUGuKLdVTYOQgMEqHp+EfzTw83SWp1CZkyg29mBw7G3ZQSlt8g==,7/17/24 20:44,VIU - Datos,Incidencia,Matrícula,Elección de optativas,CAT-02087,,
47d52592-9d41-ee11-bdf5-000d3aa90776,Nyu6orUtZhAPveyUfDCyD0KA96q96w49h7uyEpmuQuFOo9qyygRTFhfZGO7xSdsXG6Ue8qtSnIbv9MLyODb24g==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Pagos,Facturas y justificante / extracto de pagos,CAT-02155,,
2dd62592-9d41-ee11-bdf5-000d3aa90776,vW7Q0Eeje2AtSlkYnns+75au1qp7SE3vofB10EAz27unl6V2x/2emJ2trXrOEnSSzoKm9+oIZ6JmZ4Z8JE5zwQ==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Matrícula,Elección de optativas,CAT-02270,,
10b00652-1c48-ef11-bfe3-000d3abbcd25,TpOHFZaPQ5MP70RgYvFiZikh1YF70M44ouo/CEoKq7SNgFgkE/qeBjhoNJT8rhwyZbX+gZ9O2FXL3zPQ79Px6A==,7/25/24 7:06,VIU - Datos,Queja,Matrícula,Elección de optativas,CAT-03386,,
268bf664-402f-f011-8c4d-00224884631a,BRN1rQRT+8uVyRfZXXSS3vprpIURytmy3V/U7SCBCV+MXl6kBXbisTjBjxjzOhkvKbJuU1xQTo8vMwpMoYqtMA==,5/15/25 10:44,VIU - Datos,Queja,"Servicios, sistemas y herramientas",Error con Aula Extracurricular,CAT-04268,,
17b513ab-402f-f011-8c4d-00224884631a,/X32eU9IdIFc8cDbSkN2H0TDeTqQExOriOlA1eML1W2o568BtGEOv00CTSJrLt6v5DgrkmhbP8TyUstxvPrPyw==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",Error con Aula Extracurricular,CAT-04269,,
0dd52592-9d41-ee11-bdf5-000d3aa90776,cO37BTP31PCQ9GFEKfe2AvZBE8CL4XyjnOZq4ORDJuerKtOpu/N0xFcSlZj5PdsU0TkDk2MLdNp//P1Bp8W48g==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Académico,Formación complementaria,CAT-02126,,
ca10d11d-412f-f011-8c4d-00224884631a,/Z89z3OZYp9UOzTbGqjDizHCb1asyibM5QijI+JXMmPbJYCWMR2UjzfDU9XQFwoqH1XTCDWZcKkVbCPFr+NviA==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",Error con Aula Extracurricular,CAT-04271,,
5f2f1545-412f-f011-8c4d-00224884631a,+LjVgUIdacknOKHsOFNkyLo6pB1iJiyoLxHCuvM5XI0c7Bv2rRdqVSsDaLfwSGGkesbrBVwVOk9TtPuxUpeoZQ==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",Error con Aula Extracurricular,CAT-04272,,
9a75a0d1-3b2f-f011-8c4d-00224884631a,4DyruKF0ka+bgfMcf4Uin8L/qnyUMKRqKU8RJvrIucwveKScrUw1RAL20ZnMVK/ximwlgrK90tjLwv3GoyB1Kw==,5/13/25 12:07,VIU - Datos,Acción Proactiva,Matrícula,Error con Aula Lectiva,CAT-04264,,
1bd52592-9d41-ee11-bdf5-000d3aa90776,R4KQaVLFNc4Zj7U209yn6JIwuts8uEd25Uc3SZP+04l6FCiSBlDv7RbCTIbG0R0LJgaqxnCHep78TqQhXRbftQ==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Documentación de acceso,Gestión información y compulsa,CAT-02133,,
a8d8e6a5-3d2f-f011-8c4d-00224884631a,uVg+az4nljqe3TA0bbFML99r91OgYrU46Wdq1u0uehYEDaI1woRU4VKnP+/orPYRnAwWnNTz6ziusGu+QHMcjw==,5/13/25 12:07,VIU - Datos,Incidencia,Matrícula,Error con Aula Lectiva,CAT-04266,,
51bb9a21-3e2f-f011-8c4d-00224884631a,7zF0BtwrjgICARaieH/4XuHv2yQjTN2bno63d31MMnMIWXfqUARdemoj+7aTRAuCK45ycnZHJpUXakGRiAWtbA==,5/13/25 12:07,VIU - Datos,Informativa,Matrícula,Error con Aula Lectiva,CAT-04267,,
004ed5fb-112f-f011-8c4d-7ced8d0f22cd,HUxspKr0WYGQLPOR2BVqkhJvakNk03bjeGC6jBf2iH6oxXvX+LgENzorO3NFnS7eiPct40vUsKvkWbTQfnW5FA==,5/13/25 12:07,VIU - Datos,Queja,Matrícula,Error con Aula Lectiva,CAT-04263,,
52bb9528-482f-f011-8c4d-00224884631a,vX68aqplXYZJs44OcQC54OmakcdzvU0qtzAW99EqWto4gnYfJB7On75aaDJ4nunMdQ+SEA4QBAB8/DqEVrkJeQ==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",eSecretaria,CAT-04303,,
80f06348-482f-f011-8c4d-00224884631a,tP4kOX3IthgywIHb/kGVRy2ARjweL0g2kk2h74Vfvo0eiPiMzWQB3RczwDR0vKnrAAg333w3MUJG8gJ1dOLvjQ==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",eSecretaria,CAT-04304,,
1fd52592-9d41-ee11-bdf5-000d3aa90776,VosD6hZzFtHHw34VEYi+p4nQ+AHbe32ToSDAb6acu/a3i/GCxnTWBxwd8nSHlYKNMGPQewxrN/c/D6AHUslIEw==,7/17/24 20:46,VIU - Datos,Solicitud Gestiones,Documentación de acceso,Homologación bachiller,CAT-02135,,
fc2e6c80-482f-f011-8c4d-00224884631a,fFkSm7dv9tapYATG3afuFiLfiBEskN2XsnzdP8oPtJ2feMBt+xrIpcusk4QPJFeqjNuNzv6ceFeG6Zqdr18CtQ==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",eSecretaria,CAT-04306,,
0d70519f-482f-f011-8c4d-00224884631a,cEB7h39lDSQKFTv0FiT7uqT7oy7s5CVXOr8nh6jSM2d+wsXVBCyB2L88KehzpYbKFT5lQ+SLb8cwaYbAFh8QNg==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",eSecretaria,CAT-04307,,
91df297d-472f-f011-8c4d-00224884631a,rNqyajPGP0b3XGjweqU0OWzjNPR7rIPkqd3qw1CgNinlYVoNRJCw43aYYjAS6Nhkh5I/raz9+aNJG5yvuj9sUA==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",eSecretaria-Claves de Acceso,CAT-04298,,
61c47f95-472f-f011-8c4d-00224884631a,/nuYFpViWuDGzV4Md6kS0UoMgL9H380seFwTlJRvLLKhKsPGtR8WdvYSzx87XYbM4TIstTEtQSzriRju1kmKTw==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",eSecretaria-Claves de Acceso,CAT-04299,,
27d52592-9d41-ee11-bdf5-000d3aa90776,+PDeqeQqd/COOUi2qU8pPwapOeQsM+Aozw+iI+lq6Jkiut9iJuddUOdmwZDYD/yROC6WAmyLnq3CZBihKUJF6g==,7/17/24 20:46,VIU - Datos,Solicitud Gestiones,Evaluación,Justificante de asistencia a exámenes y TFT,CAT-02139,SI,
74a541db-472f-f011-8c4d-00224884631a,/rRQ9x62DaQrUCH5ltwxArhqZgo0MgDQSfEuLTxQS89BA3T8jB2cHETzfJfutp+hrc1EDjM8t1N5C7wZmqFt2A==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",eSecretaria-Claves de Acceso,CAT-04301,,
a92c1cf5-472f-f011-8c4d-00224884631a,ArGtrO29c/HSWSkSoO8924lx/l9zd9/OFu+RIEW+ORXMrx9co8mNIEhuEkm71rKqBSfPNYno+Ay/luglo4HhPQ==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",eSecretaria-Claves de Acceso,CAT-04302,,
80d42592-9d41-ee11-bdf5-000d3aa90776,ZJWvaBQW/qQelc0up28qTHQlCLPjYx/qAKWvJSvo+ZAJMgH2O/2PF/l/yYMYuzznGg1DWfCqlGjW8yvq3exwZw==,7/17/24 20:45,VIU - Datos,Informativa,Títulos y certificados,Estado de legalización de mi título VIU,CAT-02056,,
fbd42592-9d41-ee11-bdf5-000d3aa90776,s3UcaoPHv//oD0pUZcdgskbaRoArtUCioG1AoIlTlQC/L/XI2fC3adat3DztcHcK2VAd2Xue8XTpgK1V+IM/XQ==,7/17/24 20:45,VIU - Datos,Incidencia,Títulos y certificados,Estado de legalización de mi título VIU,CAT-02117,,
3bd52592-9d41-ee11-bdf5-000d3aa90776,XseU2JoowlMo7yIPeCwNI+91hBcy7R7ZjUM4sLlDOZphFKM80MXprqiZA7R4dI04iEuLKnGSWK/gOcwwBlFG7Q==,7/17/24 20:48,VIU - Datos,Solicitud Gestiones,Matrícula,Justificante de matrícula,CAT-02149,,
6ad62592-9d41-ee11-bdf5-000d3aa90776,qa55fJLA4ub14/ZJ9iJqTcXTKN6hI+0Lt+yykJCK/fcB1CZixiHyWxEDAIB3G5BsZ0jVs3+PLxVf5mSdpRapTw==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Títulos y certificados,Estado de legalización de mi título VIU,CAT-02300,,
4ab00652-1c48-ef11-bfe3-000d3abbcd25,hFMvm3iFHWmvUDEQ43rhBRbC+F5HklePKDlbwvIg/FxdtffPa5uzuIdXPpkHj+pWv+xv2n/TCY+DhR5TOtlAnA==,7/25/24 7:06,VIU - Datos,Queja,Títulos y certificados,Estado de legalización de mi título VIU,CAT-03415,,
66d42592-9d41-ee11-bdf5-000d3aa90776,ti8yrW3uGrfqmkvgyefEgWRAA0zZsrnGT5ZhmNFZ+oFV55BnsypOXTgT59NCRSsFSa9qRRg9wYjhrRbLb5j77Q==,7/17/24 20:45,VIU - Datos,Informativa,Reconocimientos,Estado de reconocimiento y visualización en el expediente,CAT-02043,,
e0d42592-9d41-ee11-bdf5-000d3aa90776,7h/so8Yr6do88RC+EQwBOh4pUVkH5lxzhf5WYlNkxzroGSa9uHIv+h3/D+Fr+mbNIAd1gw9ROfiQ0y83hlBU5g==,7/17/24 20:45,VIU - Datos,Incidencia,Reconocimientos,Estado de reconocimiento y visualización en el expediente,CAT-02104,,
1dd52592-9d41-ee11-bdf5-000d3aa90776,gwtiSvFR5P2Tg2kNWvDCngvpfznFgpb/3telQSU460/O72fpk4i7IwQCXKHMmUa1poxq1+lgCBrkus7lCwl9ew==,7/17/24 20:48,VIU - Datos,Solicitud Gestiones,Documentación de acceso,Legalización de documentación (Títulos extranjeros),CAT-02134,,
4fd62592-9d41-ee11-bdf5-000d3aa90776,TFCJ2ezWqUW/fTaGLUz2MSX2TDn8GDulFwPw0VvQaKrpcQtBpS7mgbxSgojf+KYjlCjoiLfOEro94W259DKhDA==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Reconocimientos,Estado de reconocimiento y visualización en el expediente,CAT-02287,,
2eb00652-1c48-ef11-bfe3-000d3abbcd25,+pBEdrdmz5xcL9UJbqY/flsPSuKVRsqrQQLItxb8iyDZ49eHdkSI2PkBglP3nsecVMvIGnCIALT+XOUVG/UGvA==,7/25/24 7:06,VIU - Datos,Queja,Reconocimientos,Estado de reconocimiento y visualización en el expediente,CAT-03401,,
15d42592-9d41-ee11-bdf5-000d3aa90776,8eBhbPS2k6CC7BBaADflykUs3ZIzbIF/lYp5lebWoDJVFuxzuSFcRw0c6xmHywSmMg+G5Ksuglrt6Hh9HjEkZw==,7/17/24 20:45,VIU - Datos,Informativa,Académico,Eventos,CAT-02008,,
90d42592-9d41-ee11-bdf5-000d3aa90776,71Oz4NhpcR8RlN90T1D4PIfkKotkh1R5h7sxE3DXHlG4zMP4nnmlMM+FpXpsTS9eKDypRYXttIBDEtrmx5kLUQ==,7/17/24 20:45,VIU - Datos,Incidencia,Académico,Eventos,CAT-02064,,
81e5614e-82a2-ef11-8a6b-000d3a2ee5c6,rMCKX3DZBkZRVVaX9JloNalaM40GsBCLCUXVIGOCKdM872nL/U8YRvbiOr/EkdzSPgCTCVZCtz0tUjHsMMMGQQ==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Manejo de campus y servicios,CAT-03771,,
ffd52592-9d41-ee11-bdf5-000d3aa90776,9bI3BAUJl1sLXmrfrBDtQoB+HGbhAZEmesOfRQHrKIs+YFWIQbkZgvL1DKPQUnZJ2Pa3ioaCeLTNiSbimU1oUw==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Académico,Eventos,CAT-02247,,
deaf0652-1c48-ef11-bfe3-000d3abbcd25,+wPhllxXHs7uqI2dPgHd/SKINDNYe/gqLb977B9vHZzT5g5fQHG0LSMmCt9zBT7tdYzcKHDfgwozrIebJ5fiPA==,7/25/24 7:06,VIU - Datos,Queja,Académico,Eventos,CAT-03361,,
b8d50600-422f-f011-8c4d-00224884631a,qH48R/V/6r6xV461eM0/1ft1LvbkUxflZFfbKyKXzXLUl+9AZRxMXVslV/Gy8wboO5/lUWx24FdCcnuLZBDCOQ==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",MS365 - Claves de Acceso,CAT-04275,,SI
69e5614e-82a2-ef11-8a6b-000d3a2ee5c6,5lDRpUqk7eI2oTNnQ9AGF4h97DVPRKRgWv7eASJJ6Hw0Lv3NErU+ThTpspbLfiPIEOr6iPmN+HPAeSdziNkBjw==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Eventos de fuerza mayor,CAT-03759,,
7be5614e-82a2-ef11-8a6b-000d3a2ee5c6,ecTY+A408Vx9eq690XVVWkzCLflDC2yd4dhUq44G6+33LeE6GBIrkoagEer8Vct0OB9MZx0ANcPqY/oA9diU1A==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Eventos de fuerza mayor,CAT-03768,,
7a6b54e4-442f-f011-8c4d-00224884631a,hXMQZfc2Qv6GvrtaZs3r5q08Iya+/X3VZ1r6105IJJcx+/mSz1JPSHtV2wmfgf6NwGvvOiMNuneKfoi2TnwugQ==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",MS365-Configuración,CAT-04285,,SI
b3e5614e-82a2-ef11-8a6b-000d3a2ee5c6,YNpHK2/jng2HbGqYEG7XLf5YNjd9ZC1ahoHJl/XlipVorU5FcZu1VZR1neDSPJyT/mClQqqv7PaNAdyUD7Wblg==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Eventos de fuerza mayor,CAT-03795,,
d63cf5dc-432f-f011-8c4d-00224884631a,Claf4oHQcDSUz55SjetwNfpzngmCLiNPZiPVBDGPDw4ojTa3tACgs4J9iHXyQUyiBxQfquIxbjR8DHH3c5FRgg==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",MS365-MFA,CAT-04280,,SI
de1f62c8-ab41-ee11-bdf5-000d3aa900f3,xzeAkKVKuQ672mQ2vEyiiabGouUOWx3A9JgQosvyxd+7MMlrPy6sSbzlrb15+xPKp1ZcAaeoNgtKl9vTuXOBvg==,7/17/24 20:45,VIU - Datos,Informativa,Pagos,Facturas y justificante / extracto de pagos,CAT-02306,,
ccd42592-9d41-ee11-bdf5-000d3aa90776,QzxwMSXTLp92hqvtl+okuT9NQohiKtomPOmOtcktRunGS9RXayIsQCEkTSIQsNboTmgFBcxi9PiAKVyf+mn1fQ==,7/17/24 20:45,VIU - Datos,Incidencia,Pagos,Facturas y justificante / extracto de pagos,CAT-02094,,
89e5614e-82a2-ef11-8a6b-000d3a2ee5c6,emLIUi6avhYK1JVXYW+eXeFAwT4yRVRJjDVwPk6x4kvMk1SMqr7oUY8K0pbR9R61BfexBo0xTVjQN5VdL2Zecw==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Organización de exámenes,CAT-03775,,
3bd62592-9d41-ee11-bdf5-000d3aa90776,EoD99lvO4UvoKvgSaK38hYntsHELcUU03ptBtGqMlPsKb2mChphH/h8V5M3cYlTYsqo0KelvEy02yrckbOeVsA==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Pagos,Facturas y justificante / extracto de pagos,CAT-02277,,
1cb00652-1c48-ef11-bfe3-000d3abbcd25,qazdYM4Q/XuJm9xrr39icJ4e8d11dxXF4PINggf4Q56WzwYV+w1shwABoQ2hov+BOhh4MFX+BcMqMr1PHo43Sw==,7/25/24 7:06,VIU - Datos,Queja,Pagos,Facturas y justificante / extracto de pagos,CAT-03392,,
17d42592-9d41-ee11-bdf5-000d3aa90776,Qa7ac9LhW/GA98lcZxkMhND/yf9GZx+Xmzk3dOPYqXnHyCGbwj8Au1ZD6lo/V0eoISQSAkyJeF+kwT5vAmLXYg==,7/17/24 20:45,VIU - Datos,Informativa,Académico,Formación complementaria,CAT-02009,,
92d42592-9d41-ee11-bdf5-000d3aa90776,zXFCntIf722FcnOpcLt7e53MdAuUfvDy5pYvWLuUCGdHIXBDH0+cnLr3408LAmFHoW8BwF1fGeGve0pGVnpMTg==,7/17/24 20:45,VIU - Datos,Incidencia,Académico,Formación complementaria,CAT-02065,,
13d52592-9d41-ee11-bdf5-000d3aa90776,tavZAZuqiFjPJIbwL+HfKyBaga63/QE9+LwyL2TGvJN4XqB5j1W9Vw7KCONK3CY71voDaKl+Pffy2XievF9fFw==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Académico,Otras cuestiones relacionadas con académico,CAT-02129,,SI
01d62592-9d41-ee11-bdf5-000d3aa90776,Rkhpm/h5ExE01JF0gDz7321YdcHxT8ovKVQ2BhD6ehmNhvOj7a2bm6fa8GMdS1XFp/qA9TvS1LwlonRW5XFfGQ==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Académico,Formación complementaria,CAT-02248,,
e0af0652-1c48-ef11-bfe3-000d3abbcd25,VGkhcuF9oCQVumNl2thwCjPKHuzqbZ08ZtwEkRi+IhSugosERg4qipfCT2JXUVm5P8ncWLKOYB1L1HftpLmxpw==,7/25/24 7:06,VIU - Datos,Queja,Académico,Formación complementaria,CAT-03362,,
